productId,name,brand,categories
5ec6e908479b6abdda3e7cfd, Smart TV HD este es el nombre completo del producto que se puede llenar este es el nombre completo del producto que se puede llenar este es el nombre, LG,hogar|electrodomesticos|interiores
5ec6ea8b479b6abdda3e7cfe,Aire acondicionado,Samsung,hogar|electrodomesticos|interiores
5f3f497596e1d18db35aa3e4, Pulsera Inteligente,Samsung,electrodomesticos|gadgets
5f860c0f5a4df270a1020c45, Polera de Algodón, Mitsuba,Ropa|verano
5f8633f2bbe5fd5988db208c, Perfume Carolina Herrera, Carolina Herrera,cosmeticos|perfumes|moda
5fe3bef276180e1c714a32e9, Iphone,Apple,smartphones
60faf001a42e99cf54b8b100, Refrigerador Kernig semi seco 153Lts 2 puertas inox, Kernig,hogar|electrodomesticos|interiores
60faf672a42e99cf54b8b101, Refrigerador Kernig frio seco de 396 Lts French Door Inox, Kernig,hogar|electrodomesticos|interiores
60fc7010a42e99cf54b8b102, Teléfono Celular Xiaomi Poco M3 64GB Azul,Xiaomi,smartphones
60fc709ea42e99cf54b8b103, Teléfono Celular Samsung Galaxy S21+ Negro,Samsung,smartphones
60fc7185a42e99cf54b8b104, Teléfono Celular Xiaomi MI 10TLite 128GB Gris, Xiaomi,smartphones
60fc724fa42e99cf54b8b105, Teléfono Celular Iphone 12 Pro 256GB Azul, Apple,smartphones
60fc7bcca42e99cf54b8b106, Teléfono Celular Iphone 12 Pro Max 128GB Grafito, Apple,smartphones
60fc7cdfa42e99cf54b8b107, Televisor 32" TCL Android TV Serie S60A, TCL,hogar|interiores|electronicos
60fc7d58a42e99cf54b8b108, Televisor Sony 85" android tv serie X805 UHD,Sony,hogar|interiores|electronicos
60fc8039a42e99cf54b8b109, Televisor LG 43" UHD 4K Smart Tv Web Os, LG,hogar|interiores|electronicos
60fc8090a42e99cf54b8b10a, Sintonizador Digital, S/N,electronicos|herramientas
60fed8c5a42e99cf54b8b10b, Televisor Sony 55" smart tv serie X725f 4k, Sony,hogar|interiores|electronicos
60fedaf5a42e99cf54b8b10c, Computadora Dell de 15.6" Intel Core i5 11va Gen. 8GB Ram 256 SSD, Dell,electronicos|trabajo|computadoras
60fedbaca42e99cf54b8b10d, Computadora portátil Dell 15.6" AMD Ryzen 7 3700U, Dell,electronicos|trabajo|computadoras
60fedc2da42e99cf54b8b10e, Computadora Lenovo 14" ADM RYZEN 5 4500u Windows 10 Home, Lenovo, electronicos|trabajo|computadoras
60fedca3a42e99cf54b8b10f, Computadora portátil Huawei de 13.8" Intel Core i5 10ma Generación,Huawei,electronicos|trabajo|computadoras
60fedd8aa42e99cf54b8b110, Computadora HP 14" 240 G7 Intel Core i3 1005G1,HP,electronicos|trabajo|computadoras
60feded2a42e99cf54b8b111,Cuerda de Salto PVC Rojo, S/N,deporte|salud|aire_libre
60fedf6ea42e99cf54b8b112,Rodillo de espuma 33x14 cm Rojo,S/N,deporte|salud|aire_libre|yoga
60fedf6ea42e99cf54b8b113,Rodillo de espuma 33x14 cm Negro,S/N,deporte|salud|aire_libre|yoga
60fedf6ea42e99cf54b8b114,Rodillo de espuma 33x14 cm Azul,S/N,deporte|salud|aire_libre|yoga
60fee05fa42e99cf54b8b115,Colchoneta abdominal - Wolffit, Wolffit, deporte|salud|aire_libre|yoga
6102d1dcdf1f35482d00c7ea,Monitor 27"" HP LED, HP, electronicos|trabajo|monitores
6102d242df1f35482d00c7eb,Monitor curvo 24 Samsung Full HD, Samsung,electronicos|trabajo|monitores
6102d289df1f35482d00c7ec,Proyector Epson PowerLite X41+ 3,600 ANSI-Lumens, Epson,electronicos|trabajo|proyectores
